Time (s),Pitch (deg),kp,kd,Correction (deg)
27.3071551322937,35.6875,25.4,2.3,-20.0
27.342177867889404,35.9375,25.4,2.3,-20.0
27.37824249267578,36.5625,25.4,2.3,-20.0
27.413358211517334,38.125,25.4,2.3,-20.0
27.432671308517456,39.8125,25.4,2.3,-20.0
27.4698805809021,40.875,25.4,2.3,-20.0
27.48676037788391,42.0,25.4,2.3,-20.0
27.504658222198486,41.6875,25.4,2.3,-20.0
27.519548892974854,41.0,25.4,2.3,-20.0
27.555063486099243,39.5625,25.4,2.3,-20.0
27.58914804458618,35.5625,25.4,2.3,-20.0
27.62467074394226,30.0625,25.4,2.3,-20.0
27.659847259521484,27.5625,25.4,2.3,-20.0
27.69514012336731,27.0,25.4,2.3,-20.0
27.732343435287476,27.5625,25.4,2.3,-20.0
27.748639583587646,27.5,25.4,2.3,-20.0
27.782342672348022,27.25,25.4,2.3,-20.0
27.79859972000122,26.3125,25.4,2.3,-20.0
27.81252098083496,24.3125,25.4,2.3,-20.0
27.846736431121826,23.25,25.4,2.3,-20.0
27.88098406791687,19.3125,25.4,2.3,-19.3125
27.916149139404297,13.125,25.4,2.3,-13.125000000000002
27.932495594024658,10.125,25.4,2.3,-10.125
27.947935104370117,9.0625,25.4,2.3,-9.0625
27.96468162536621,8.625,25.4,2.3,-8.625
27.981565475463867,8.3125,25.4,2.3,-8.3125
28.015881776809692,7.375,25.4,2.3,-7.375000000000001
28.03370451927185,5.1875,25.4,2.3,-5.1875
28.070048093795776,3.375,25.4,2.3,-3.375
28.105607271194458,0.0625,25.4,2.3,-0.0625
28.120533227920532,-1.3125,25.4,2.3,1.3125
28.137917041778564,-1.75,25.4,2.3,1.75
28.153754234313965,-2.0,25.4,2.3,2.0
28.187992334365845,-2.125,25.4,2.3,2.125
28.22399926185608,-2.0,25.4,2.3,2.0
28.25970458984375,-1.9375,25.4,2.3,1.9375
28.275681734085083,-1.6875,25.4,2.3,1.6875
28.31151056289673,-1.625,25.4,2.3,1.625
28.3305766582489,-1.0,25.4,2.3,1.0
28.345574140548706,-0.3125,25.4,2.3,0.3125
28.380114316940308,0.0625,25.4,2.3,-0.0625
28.39803385734558,2.3125,25.4,2.3,-2.3125
28.412514209747314,2.9375,25.4,2.3,-2.9375
28.44673228263855,4.4375,25.4,2.3,-4.4375
28.48241376876831,6.6875,25.4,2.3,-6.6875
28.519749402999878,9.75,25.4,2.3,-9.75
28.534517765045166,12.3125,25.4,2.3,-12.3125
28.552629232406616,12.875,25.4,2.3,-12.875
28.568665504455566,13.8125,25.4,2.3,-13.8125
28.583470821380615,14.25,25.4,2.3,-14.250000000000002
28.59847092628479,14.3125,25.4,2.3,-14.3125
28.614659786224365,14.0,25.4,2.3,-14.0
28.632648229599,13.6875,25.4,2.3,-13.687500000000002
28.64847755432129,12.875,25.4,2.3,-12.875
28.66263747215271,12.3125,25.4,2.3,-12.3125
28.679649829864502,11.0625,25.4,2.3,-11.0625
28.71437120437622,9.625,25.4,2.3,-9.625
28.731797218322754,7.625,25.4,2.3,-7.625
28.76769232749939,6.4375,25.4,2.3,-6.4375
28.782460927963257,5.1875,25.4,2.3,-5.1875
28.81944513320923,4.875,25.4,2.3,-4.875
28.834473133087158,5.4375,25.4,2.3,-5.4375
28.85166907310486,5.4375,25.4,2.3,-5.4375
28.866592168807983,5.5,25.4,2.3,-5.5
28.88250207901001,5.5625,25.4,2.3,-5.5625
28.8964684009552,5.75,25.4,2.3,-5.75
28.91263484954834,5.8125,25.4,2.3,-5.8125
28.929614305496216,5.625,25.4,2.3,-5.625
28.964480876922607,5.0,25.4,2.3,-5.0
29.001627206802368,3.75,25.4,2.3,-3.7499999999999996
29.035759687423706,1.875,25.4,2.3,-1.8749999999999998
29.072207927703857,1.0,25.4,2.3,-1.0
29.109861373901367,0.0,25.4,2.3,-0.0
29.14462161064148,-0.9375,25.4,2.3,0.9374999999999999
29.18014931678772,-1.6875,25.4,2.3,1.6875
29.19444990158081,-2.375,25.4,2.3,2.375
29.210742712020874,-2.5625,25.4,2.3,2.5625
29.226579189300537,-3.0,25.4,2.3,3.0000000000000004
29.242443561553955,-3.1875,25.4,2.3,3.1875
29.276233911514282,-3.6875,25.4,2.3,3.6875000000000004
29.313030004501343,-4.25,25.4,2.3,4.25
29.327951431274414,-5.0625,25.4,2.3,5.0625
29.344629764556885,-5.3125,25.4,2.3,5.3125
29.378686666488647,-5.9375,25.4,2.3,5.9375
29.414494276046753,-7.3125,25.4,2.3,7.3125
29.449970245361328,-8.125,25.4,2.3,8.125
29.4655442237854,-9.25,25.4,2.3,9.25
29.501510858535767,-9.5625,25.4,2.3,9.5625
29.51864743232727,-10.875,25.4,2.3,10.875
29.536627769470215,-11.1875,25.4,2.3,11.1875
29.573212385177612,-11.3125,25.4,2.3,11.3125
29.591660261154175,-11.5,25.4,2.3,11.5
29.606468677520752,-11.625,25.4,2.3,11.625
29.640162706375122,-11.8125,25.4,2.3,11.8125
29.674802780151367,-13.1875,25.4,2.3,13.1875
29.693695545196533,-14.3125,25.4,2.3,14.3125
29.710495710372925,-15.1875,25.4,2.3,15.1875
29.745060920715332,-16.1875,25.4,2.3,16.1875
29.780689239501953,-17.25,25.4,2.3,17.25
29.79440689086914,-19.0625,25.4,2.3,19.0625
29.830033779144287,-19.6875,25.4,2.3,19.6875
29.864629983901978,-21.875,25.4,2.3,20.0
29.883589506149292,-22.75,25.4,2.3,20.0
29.920690536499023,-22.9375,25.4,2.3,20.0
29.956974267959595,-22.5625,25.4,2.3,20.0
29.97144913673401,-22.8125,25.4,2.3,20.0
30.006869554519653,-23.4375,25.4,2.3,20.0
30.02143669128418,-24.375,25.4,2.3,20.0
30.055404901504517,-24.5,25.4,2.3,20.0
30.07143259048462,-24.5,25.4,2.3,20.0
30.104844570159912,-24.0625,25.4,2.3,20.0
30.121577978134155,-23.125,25.4,2.3,20.0
30.135651350021362,-22.375,25.4,2.3,20.0
30.15142512321472,-22.0625,25.4,2.3,20.0
30.18706512451172,-21.375,25.4,2.3,20.0
30.203405380249023,-20.125,25.4,2.3,20.0
30.239295482635498,-19.1875,25.4,2.3,19.1875
30.274585247039795,-18.0,25.4,2.3,18.0
30.29262924194336,-17.4375,25.4,2.3,17.4375
30.307433128356934,-17.25,25.4,2.3,17.25
30.34256887435913,-17.1875,25.4,2.3,17.1875
30.358529090881348,-16.625,25.4,2.3,16.625
30.374377012252808,-16.5,25.4,2.3,16.5
30.409974336624146,-16.3125,25.4,2.3,16.3125
30.42655324935913,-15.125,25.4,2.3,15.125
30.442389249801636,-14.75,25.4,2.3,14.750000000000002
30.4767644405365,-14.375,25.4,2.3,14.375
30.512937784194946,-14.3125,25.4,2.3,14.3125
30.529500484466553,-14.625,25.4,2.3,14.625
30.545544624328613,-15.0,25.4,2.3,14.999999999999998
30.56041669845581,-15.375,25.4,2.3,15.375000000000002
30.575374126434326,-16.125,25.4,2.3,16.125
30.593573808670044,-16.4375,25.4,2.3,16.4375
30.608479738235474,-16.75,25.4,2.3,16.75
30.623635053634644,-16.6875,25.4,2.3,16.6875
30.639565229415894,-16.3125,25.4,2.3,16.3125
30.657606840133667,-15.3125,25.4,2.3,15.312500000000002
30.67246913909912,-14.75,25.4,2.3,14.750000000000002
30.687430381774902,-13.625,25.4,2.3,13.625
30.706544876098633,-13.1875,25.4,2.3,13.1875
30.722668886184692,-12.5625,25.4,2.3,12.562500000000002
30.737494707107544,-12.0,25.4,2.3,12.000000000000002
30.77275061607361,-11.75,25.4,2.3,11.75
30.788416147232056,-10.75,25.4,2.3,10.75
30.824172735214233,-10.5625,25.4,2.3,10.5625
30.862069129943848,-10.125,25.4,2.3,10.125
30.896106481552124,-10.375,25.4,2.3,10.375
30.930585145950317,-11.25,25.4,2.3,11.25
30.966116189956665,-12.5625,25.4,2.3,12.562500000000002
31.002294063568115,-14.25,25.4,2.3,14.250000000000002
31.03863000869751,-16.5625,25.4,2.3,16.5625
31.057465314865112,-18.5,25.4,2.3,18.5
31.0946524143219,-27.6875,25.4,2.3,20.0
31.130026817321777,-21.375,25.4,2.3,20.0
31.145387172698975,-19.3125,25.4,2.3,19.3125
31.178977251052856,-18.375,25.4,2.3,18.375
31.195473194122314,-15.9375,25.4,2.3,15.937500000000002
31.230345964431763,-14.5625,25.4,2.3,14.5625
31.24646019935608,-12.5,25.4,2.3,12.5
31.28057050704956,-12.0,25.4,2.3,12.000000000000002
31.316415071487427,-10.4375,25.4,2.3,10.4375
31.332379579544067,-9.75,25.4,2.3,9.75
31.36590838432312,-9.3125,25.4,2.3,9.3125
31.383366346359253,-8.5625,25.4,2.3,8.5625
31.416868925094604,-7.5,25.4,2.3,7.499999999999999
31.43542790412903,-5.5625,25.4,2.3,5.5625
31.451356172561646,-4.1875,25.4,2.3,4.1875
31.487948417663574,-3.0625,25.4,2.3,3.0625
31.505359888076782,-1.6875,25.4,2.3,1.6875
31.538875818252563,-0.625,25.4,2.3,0.625
31.556685209274292,1.0625,25.4,2.3,-1.0625
31.59049963951111,2.0625,25.4,2.3,-2.0625
31.626412868499756,2.6875,25.4,2.3,-2.6875
31.644607067108154,2.6875,25.4,2.3,-2.6875
31.68104577064514,2.875,25.4,2.3,-2.875
31.715328693389893,3.25,25.4,2.3,-3.25
31.75214648246765,3.3125,25.4,2.3,-3.3125
31.788180112838745,3.5625,25.4,2.3,-3.5625000000000004
31.80532956123352,3.6875,25.4,2.3,-3.6875000000000004
31.841197967529297,3.6875,25.4,2.3,-3.6875000000000004
31.87651824951172,3.75,25.4,2.3,-3.7499999999999996
31.91429114341736,4.0625,25.4,2.3,-4.0625
31.947810649871826,4.6875,25.4,2.3,-4.6875
31.9636869430542,-2043.0625,25.4,2.3,20.0
31.998172760009766,4.875,25.4,2.3,-4.875
32.03375744819641,4.9375,25.4,2.3,-4.9375
32.06761693954468,5.6875,25.4,2.3,-5.6875
32.084370374679565,6.0625,25.4,2.3,-6.0625
32.09831190109253,6.125,25.4,2.3,-6.125
32.13381266593933,6.25,25.4,2.3,-6.25
32.16807699203491,7.375,25.4,2.3,-7.375000000000001
32.2054808139801,8.3125,25.4,2.3,-8.3125
32.23890209197998,8.375,25.4,2.3,-8.375
32.256386041641235,9.3125,25.4,2.3,-9.3125
32.271360874176025,10.625,25.4,2.3,-10.625
32.28663372993469,11.8125,25.4,2.3,-11.8125
32.32461714744568,12.1875,25.4,2.3,-12.1875
32.35820150375366,12.25,25.4,2.3,-12.25
32.37442398071289,11.0625,25.4,2.3,-11.0625
32.389320611953735,10.25,25.4,2.3,-10.25
32.40562415122986,10.125,25.4,2.3,-10.125
32.441545724868774,10.125,25.4,2.3,-10.125
32.47641158103943,10.125,25.4,2.3,-10.125
32.493327617645264,9.375,25.4,2.3,-9.375
32.52775597572327,9.0,25.4,2.3,-9.0
32.56537127494812,9.1875,25.4,2.3,-9.1875
32.601096630096436,10.0,25.4,2.3,-10.0
32.61649775505066,10.75,25.4,2.3,-10.75
32.65155029296875,11.3125,25.4,2.3,-11.3125
32.687106132507324,12.75,25.4,2.3,-12.75
32.7065327167511,13.375,25.4,2.3,-13.375
32.72238373756409,13.75,25.4,2.3,-13.75
32.73729205131531,14.25,25.4,2.3,-14.250000000000002
32.753456354141235,14.5,25.4,2.3,-14.500000000000002
32.77060508728027,15.0625,25.4,2.3,-15.062500000000002
32.78639769554138,15.5,25.4,2.3,-15.5
32.82223653793335,15.6875,25.4,2.3,-15.6875
32.857293128967285,15.4375,25.4,2.3,-15.4375
32.8910813331604,14.6875,25.4,2.3,-14.6875
32.907387018203735,14.8125,25.4,2.3,-14.812500000000002
32.9222674369812,15.0625,25.4,2.3,-15.062500000000002
32.93625783920288,15.875,25.4,2.3,-15.875000000000002
32.954423666000366,16.25,25.4,2.3,-16.25
32.969319105148315,16.875,25.4,2.3,-16.875
33.00496029853821,17.0625,25.4,2.3,-17.0625
33.02043628692627,17.3125,25.4,2.3,-17.3125
33.05694913864136,16.9375,25.4,2.3,-16.9375
33.09052014350891,16.375,25.4,2.3,-16.375
33.12733316421509,15.875,25.4,2.3,-15.875000000000002
33.14468002319336,16.0,25.4,2.3,-16.0
33.18005132675171,16.625,25.4,2.3,-16.625
33.195412397384644,18.1875,25.4,2.3,-18.1875
33.21141076087952,19.0,25.4,2.3,-19.0
33.247175216674805,19.875,25.4,2.3,-19.875
33.284632444381714,20.8125,25.4,2.3,-20.0
33.32046461105347,22.0,25.4,2.3,-20.0
33.33770561218262,22.0625,25.4,2.3,-20.0
33.3737850189209,21.625,25.4,2.3,-20.0
33.38958978652954,19.125,25.4,2.3,-19.125
33.42607760429382,18.3125,25.4,2.3,-18.3125
33.44377040863037,15.875,25.4,2.3,-15.875000000000002
33.45930624008179,14.75,25.4,2.3,-14.750000000000002
33.475313663482666,14.4375,25.4,2.3,-14.437499999999998
33.49025821685791,14.0,25.4,2.3,-14.0
33.527029514312744,13.75,25.4,2.3,-13.75
33.562920570373535,13.4375,25.4,2.3,-13.4375
33.59840250015259,13.3125,25.4,2.3,-13.3125
33.63241505622864,13.8125,25.4,2.3,-13.8125
33.66776704788208,14.6875,25.4,2.3,-14.6875
33.70548367500305,15.8125,25.4,2.3,-15.8125
33.720264196395874,17.1875,25.4,2.3,-17.1875
33.73625421524048,17.5,25.4,2.3,-17.5
33.753451108932495,18.125,25.4,2.3,-18.125
33.76923322677612,18.0,25.4,2.3,-18.0
33.804864168167114,17.5,25.4,2.3,-17.5
33.82139849662781,14.25,25.4,2.3,-14.250000000000002
33.85637950897217,11.4375,25.4,2.3,-11.4375
33.873497009277344,6.25,25.4,2.3,-6.25
33.889227867126465,3.125,25.4,2.3,-3.125
33.90520095825195,1.9375,25.4,2.3,-1.9375
33.94066548347473,0.0625,25.4,2.3,-0.0625
33.957369327545166,-1.25,25.4,2.3,1.25
33.972201347351074,-1.125,25.4,2.3,1.125
33.98943495750427,-0.75,25.4,2.3,0.7500000000000001
34.02617359161377,-0.4375,25.4,2.3,0.4375
34.04547905921936,1.625,25.4,2.3,-1.625
34.081974267959595,2.5625,25.4,2.3,-2.5625
34.099849224090576,3.75,25.4,2.3,-3.7499999999999996
34.135942697525024,4.0,25.4,2.3,-4.0
34.15032601356506,5.25,25.4,2.3,-5.25
34.18895077705383,5.8125,25.4,2.3,-5.8125
34.20420718193054,6.875,25.4,2.3,-6.875
34.240400552749634,7.625,25.4,2.3,-7.625
34.25618124008179,8.75,25.4,2.3,-8.75
34.293227434158325,9.6875,25.4,2.3,-9.6875
34.32774829864502,10.75,25.4,2.3,-10.75
34.36482071876526,10.3125,25.4,2.3,-10.3125
34.37922477722168,9.875,25.4,2.3,-9.875
34.39754128456116,9.625,25.4,2.3,-9.625
34.41341233253479,9.125,25.4,2.3,-9.125
34.44762635231018,8.5,25.4,2.3,-8.5
34.48263597488403,6.9375,25.4,2.3,-6.9375
34.51677942276001,4.25,25.4,2.3,-4.25
34.55310344696045,2.125,25.4,2.3,-2.125
34.5686399936676,0.125,25.4,2.3,-0.125
34.605984687805176,0.0,25.4,2.3,-0.0
34.639551401138306,-0.5,25.4,2.3,0.5
34.676631689071655,-1.5,25.4,2.3,1.5000000000000002
34.71297335624695,-4.0625,25.4,2.3,4.0625
34.728214502334595,-6.9375,25.4,2.3,6.9375
34.76347875595093,-7.6875,25.4,2.3,7.687500000000001
34.798421144485474,-10.625,25.4,2.3,10.625
34.834582805633545,-12.75,25.4,2.3,12.75
34.84917092323303,-15.8125,25.4,2.3,15.8125
34.8631637096405,-16.5625,25.4,2.3,16.5625
34.88051986694336,-18.0625,25.4,2.3,18.0625
34.89826679229736,-18.8125,25.4,2.3,18.8125
34.93241500854492,-20.125,25.4,2.3,20.0
34.97023105621338,-21.625,25.4,2.3,20.0
34.986167430877686,-21.5,25.4,2.3,20.0
35.02523875236511,-21.3125,25.4,2.3,20.0
35.03915214538574,-21.3125,25.4,2.3,20.0
35.07675647735596,-21.3125,25.4,2.3,20.0
35.11192011833191,-21.5625,25.4,2.3,20.0
35.1492133140564,-21.25,25.4,2.3,20.0
35.184486627578735,-21.75,25.4,2.3,20.0
35.200432777404785,-23.5625,25.4,2.3,20.0
35.2141387462616,-24.25,25.4,2.3,20.0
35.23033690452576,-25.8125,25.4,2.3,20.0
35.248433351516724,-26.6875,25.4,2.3,20.0
35.26314616203308,-27.3125,25.4,2.3,20.0
35.27833652496338,-26.9375,25.4,2.3,20.0
35.296236515045166,-26.4375,25.4,2.3,20.0
35.31152677536011,-24.875,25.4,2.3,20.0
35.345688581466675,-23.875,25.4,2.3,20.0
35.36365294456482,-19.1875,25.4,2.3,19.1875
35.378146171569824,-17.875,25.4,2.3,17.875
35.4138560295105,-17.625,25.4,2.3,17.625
35.44834542274475,-17.625,25.4,2.3,17.625
35.48440146446228,-17.875,25.4,2.3,17.875
35.51964092254639,-18.375,25.4,2.3,18.375
35.537315130233765,-19.375,25.4,2.3,19.375
35.57365322113037,-20.4375,25.4,2.3,20.0
35.60982084274292,-22.5,25.4,2.3,20.0
35.64334201812744,-22.5625,25.4,2.3,20.0
35.65922832489014,-21.625,25.4,2.3,20.0
35.693976402282715,-21.3125,25.4,2.3,20.0
35.71130895614624,-21.5625,25.4,2.3,20.0
35.72615075111389,-21.75,25.4,2.3,20.0
35.76021146774292,-22.3125,25.4,2.3,20.0
35.79586839675903,-22.25,25.4,2.3,20.0
35.829596757888794,-20.875,25.4,2.3,20.0
35.86636161804199,-20.4375,25.4,2.3,20.0
35.88351058959961,-20.4375,25.4,2.3,20.0
35.91948580741882,-21.0625,25.4,2.3,20.0
35.95480275154114,-22.625,25.4,2.3,20.0
35.970187187194824,-22.0,25.4,2.3,20.0
36.005523681640625,-21.3125,25.4,2.3,20.0
36.04108214378357,-17.75,25.4,2.3,17.75
36.058462381362915,-14.25,25.4,2.3,14.250000000000002
36.09433960914612,-12.1875,25.4,2.3,12.1875
36.10812759399414,-9.1875,25.4,2.3,9.1875
36.12433075904846,-8.5625,25.4,2.3,8.5625
36.159424781799316,-7.25,25.4,2.3,7.250000000000001
36.193074226379395,-4.75,25.4,2.3,4.75
36.228646993637085,-1.25,25.4,2.3,1.25
36.246328353881836,0.125,25.4,2.3,-0.125
36.262202739715576,0.625,25.4,2.3,-0.625
36.29759192466736,0.8125,25.4,2.3,-0.8125
36.33309745788574,1.4375,25.4,2.3,-1.4375
36.36750841140747,2.5,25.4,2.3,-2.5
36.38524866104126,3.375,25.4,2.3,-3.375
36.400089502334595,3.75,25.4,2.3,-3.7499999999999996
36.414093255996704,3.8125,25.4,2.3,-3.8125
36.43029260635376,4.0625,25.4,2.3,-4.0625
36.467533111572266,4.1875,25.4,2.3,-4.1875
36.50411081314087,4.875,25.4,2.3,-4.875
36.53834342956543,5.3125,25.4,2.3,-5.3125
36.57614088058472,5.9375,25.4,2.3,-5.9375
36.59006142616272,7.625,25.4,2.3,-7.625
36.60724759101868,8.25,25.4,2.3,-8.25
36.623199224472046,9.625,25.4,2.3,-9.625
36.65876126289368,10.875,25.4,2.3,-10.875
36.67529344558716,12.4375,25.4,2.3,-12.4375
36.70983290672302,13.6875,25.4,2.3,-13.687500000000002
36.726247787475586,16.1875,25.4,2.3,-16.1875
36.74225568771362,17.75,25.4,2.3,-17.75
36.75805473327637,18.5,25.4,2.3,-18.5
36.772066831588745,20.25,25.4,2.3,-20.0
36.80816173553467,21.125,25.4,2.3,-20.0
36.84268403053284,23.5625,25.4,2.3,-20.0
36.878758668899536,24.8125,25.4,2.3,-20.0
36.914092779159546,25.375,25.4,2.3,-20.0
36.93007040023804,26.6875,25.4,2.3,-20.0
36.96582627296448,27.25,25.4,2.3,-20.0
37.001516342163086,29.5,25.4,2.3,-20.0
37.016085147857666,30.0,25.4,2.3,-20.0
37.05174946784973,29.9375,25.4,2.3,-20.0
37.06605362892151,28.9375,25.4,2.3,-20.0
37.10286474227905,27.5625,25.4,2.3,-20.0
37.1373929977417,25.9375,25.4,2.3,-20.0
37.17436194419861,24.0,25.4,2.3,-20.0
37.20844006538391,22.8125,25.4,2.3,-20.0
37.22409510612488,23.625,25.4,2.3,-20.0
37.25874090194702,24.5625,25.4,2.3,-20.0
37.27624273300171,25.9375,25.4,2.3,-20.0
37.310364961624146,25.9375,25.4,2.3,-20.0
37.345760345458984,25.3125,25.4,2.3,-20.0
37.37958765029907,22.8125,25.4,2.3,-20.0
37.397241830825806,21.9375,25.4,2.3,-20.0
37.412070989608765,22.0,25.4,2.3,-20.0
37.4261679649353,22.0,25.4,2.3,-20.0
37.44321537017822,22.0625,25.4,2.3,-20.0
37.459046602249146,21.375,25.4,2.3,-20.0
37.47402906417847,20.875,25.4,2.3,-20.0
37.49060535430908,19.6875,25.4,2.3,-19.6875
37.509167432785034,18.8125,25.4,2.3,-18.8125
37.52401804924011,16.4375,25.4,2.3,-16.4375
37.55824875831604,13.5,25.4,2.3,-13.5
37.57408165931702,9.25,25.4,2.3,-9.25
37.5890691280365,6.875,25.4,2.3,-6.875
37.60545229911804,5.8125,25.4,2.3,-5.8125
37.6430230140686,3.9375,25.4,2.3,-3.9375
37.67785382270813,1.25,25.4,2.3,-1.25
37.6930787563324,-1.5625,25.4,2.3,1.5625
37.708980083465576,-2.1875,25.4,2.3,2.1875
37.7244975566864,-3.3125,25.4,2.3,3.3125
37.74102544784546,-4.125,25.4,2.3,4.125
37.75701665878296,-4.375,25.4,2.3,4.375
37.77099299430847,-4.6875,25.4,2.3,4.6875
37.78836274147034,-4.8125,25.4,2.3,4.8125
37.80615949630737,-4.6875,25.4,2.3,4.6875
37.8210129737854,-4.3125,25.4,2.3,4.3125
37.856473207473755,-3.9375,25.4,2.3,3.9375
37.89148664474487,-2.1875,25.4,2.3,2.1875
37.909149169921875,-1.625,25.4,2.3,1.625
37.92414903640747,-1.75,25.4,2.3,1.75
37.95869183540344,-2.0625,25.4,2.3,2.0625
37.994149923324585,-2.25,25.4,2.3,2.25
38.02874445915222,-1.9375,25.4,2.3,1.9375
38.046104192733765,-1.5,25.4,2.3,1.5000000000000002
38.08015060424805,-1.25,25.4,2.3,1.25
38.09815764427185,-1.0625,25.4,2.3,1.0625
38.11319589614868,-1.125,25.4,2.3,1.125
38.12805414199829,-1.1875,25.4,2.3,1.1875
38.164348125457764,-1.5625,25.4,2.3,1.5625
38.180206060409546,-2.5625,25.4,2.3,2.5625
38.19599914550781,-2.9375,25.4,2.3,2.9375
38.211140871047974,-3.75,25.4,2.3,3.7499999999999996
38.22807264328003,-4.25,25.4,2.3,4.25
38.243021965026855,-5.375,25.4,2.3,5.375
38.25897765159607,-5.875,25.4,2.3,5.875
38.274096965789795,-6.875,25.4,2.3,6.875
38.30991458892822,-8.0625,25.4,2.3,8.0625
38.34550976753235,-9.6875,25.4,2.3,9.6875
38.359970569610596,-11.125,25.4,2.3,11.125
38.37396955490112,-11.25,25.4,2.3,11.25
38.40980839729309,-11.5,25.4,2.3,11.5
38.423964500427246,-11.875,25.4,2.3,11.875
38.45922541618347,-11.9375,25.4,2.3,11.9375
38.493576765060425,-11.875,25.4,2.3,11.875
38.510101079940796,-11.4375,25.4,2.3,11.4375
38.545560359954834,-11.3125,25.4,2.3,11.3125
38.562256813049316,-11.75,25.4,2.3,11.75
38.578304290771484,-11.8125,25.4,2.3,11.8125
38.59397292137146,-12.125,25.4,2.3,12.125
38.62867283821106,-12.4375,25.4,2.3,12.4375
38.64503526687622,-13.875,25.4,2.3,13.875
38.680471897125244,-14.5,25.4,2.3,14.500000000000002
38.69912934303284,-15.1875,25.4,2.3,15.1875
38.71397304534912,-15.3125,25.4,2.3,15.312500000000002
38.748157262802124,-15.3125,25.4,2.3,15.312500000000002
38.78313088417053,-15.125,25.4,2.3,15.125
38.80164051055908,-15.0,25.4,2.3,14.999999999999998
38.818037271499634,-15.125,25.4,2.3,15.125
38.8319833278656,-15.5625,25.4,2.3,15.562499999999998
38.86773061752319,-15.75,25.4,2.3,15.75
38.90243697166443,-15.625,25.4,2.3,15.625000000000002
38.91809701919556,-14.9375,25.4,2.3,14.9375
38.93507504463196,-14.5,25.4,2.3,14.500000000000002
38.969672441482544,-14.5,25.4,2.3,14.500000000000002
38.98706674575806,-14.625,25.4,2.3,14.625
39.02113580703735,-14.5,25.4,2.3,14.500000000000002
39.039074420928955,-14.3125,25.4,2.3,14.3125
39.05713081359863,-14.3125,25.4,2.3,14.3125
39.072031021118164,-14.8125,25.4,2.3,14.812500000000002
39.08693075180054,-15.1875,25.4,2.3,15.1875
39.10313844680786,-15.8125,25.4,2.3,15.8125
39.119014739990234,-16.0,25.4,2.3,16.0
39.15431261062622,-15.8125,25.4,2.3,15.8125
39.189515352249146,-14.5,25.4,2.3,14.500000000000002
39.20492887496948,-12.25,25.4,2.3,12.25
39.24107050895691,-11.25,25.4,2.3,11.25
39.25694942474365,-10.0625,25.4,2.3,10.0625
39.291996479034424,-9.6875,25.4,2.3,9.6875
39.307990312576294,-10.0,25.4,2.3,10.0
39.32194781303406,-10.0625,25.4,2.3,10.0625
39.358124017715454,-10.0,25.4,2.3,10.0
39.392601013183594,-9.375,25.4,2.3,9.375
39.42948293685913,-8.3125,25.4,2.3,8.3125
39.46392846107483,-6.8125,25.4,2.3,6.8125
39.47998905181885,-6.5,25.4,2.3,6.5
39.49595236778259,-6.4375,25.4,2.3,6.4375
39.51034355163574,-6.3125,25.4,2.3,6.3125
39.52707624435425,-6.125,25.4,2.3,6.125
39.56161165237427,-5.375,25.4,2.3,5.375
39.59726142883301,-3.5,25.4,2.3,3.5
39.63167190551758,-0.5625,25.4,2.3,0.5625
39.65010690689087,0.6875,25.4,2.3,-0.6875
39.66492223739624,1.1875,25.4,2.3,-1.1875
39.67990207672119,2.0,25.4,2.3,-2.0
39.7170205116272,2.5625,25.4,2.3,-2.5625
39.730918169021606,4.875,25.4,2.3,-4.875
39.7469322681427,5.375,25.4,2.3,-5.375
39.78049159049988,6.75,25.4,2.3,-6.75
39.79698204994202,8.8125,25.4,2.3,-8.8125
39.81185841560364,10.125,25.4,2.3,-10.125
39.82811999320984,10.9375,25.4,2.3,-10.9375
39.865694999694824,12.9375,25.4,2.3,-12.9375
39.89989423751831,16.875,25.4,2.3,-16.875
39.915184020996094,19.5,25.4,2.3,-19.5
39.950056076049805,21.625,25.4,2.3,-20.0
39.985732316970825,24.875,25.4,2.3,-20.0
40.00246834754944,27.875,25.4,2.3,-20.0
40.037423849105835,28.375,25.4,2.3,-20.0
40.05189752578735,29.125,25.4,2.3,-20.0
40.08797264099121,28.9375,25.4,2.3,-20.0
40.12303686141968,28.1875,25.4,2.3,-20.0
40.1604106426239,26.375,25.4,2.3,-20.0
40.195308446884155,25.5625,25.4,2.3,-20.0
40.2304253578186,26.6875,25.4,2.3,-20.0
40.2669997215271,28.75,25.4,2.3,-20.0
40.30104899406433,32.375,25.4,2.3,-20.0
40.318044662475586,35.1875,25.4,2.3,-20.0
40.35298705101013,36.75,25.4,2.3,-20.0
40.36899471282959,38.5625,25.4,2.3,-20.0
40.403624534606934,38.0625,25.4,2.3,-20.0
40.41916871070862,36.0625,25.4,2.3,-20.0
40.436169385910034,34.0625,25.4,2.3,-20.0
40.470444202423096,31.6875,25.4,2.3,-20.0
40.48800325393677,27.5625,25.4,2.3,-20.0
40.503891468048096,25.125,25.4,2.3,-20.0
40.518898010253906,24.1875,25.4,2.3,-20.0
40.53396487236023,23.0,25.4,2.3,-20.0
40.570038080215454,22.1875,25.4,2.3,-20.0
40.58596420288086,21.5,25.4,2.3,-20.0
40.603261947631836,21.3125,25.4,2.3,-20.0
40.639546155929565,21.1875,25.4,2.3,-20.0
40.67435646057129,19.8125,25.4,2.3,-19.8125
40.70942735671997,18.1875,25.4,2.3,-18.1875
40.74516558647156,16.875,25.4,2.3,-16.875
